"";"VTI";"TLT";"BIL";"GLD";"SPY";"Date";"Date_aux";"carteraevol_sinreb_Activo1";"carteraevol_sinreb_Activo2";"carteraevol_sinreb_Activo3";"carteraevol_sinreb_Activo4";"carteraevol_sinreb_Activo5";"carteraevol_sinreb";"pond_sinreb_Activo1";"pond_sinreb_Activo2";"pond_sinreb_Activo3";"pond_sinreb_Activo4";"pond_sinreb_Activo5";"month";"Cantreb_Activo1";"Cantreb_Activo2";"Cantreb_Activo3";"Cantreb_Activo4";"Cantreb_Activo5";"carteraevol_conreb_Activo1";"carteraevol_conreb_Activo2";"carteraevol_conreb_Activo3";"carteraevol_conreb_Activo4";"carteraevol_conreb_Activo5";"carteraevol_conreb"
"2007-06-29";56,096783;54,963554;83,962051;64,269997;111,906425;2007-06-29;"2007-06";25;25;25;25;0;100;0,25;0,25;0,25;0,25;0;6;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;25;25;25;25;0;100
"2007-07-31";54,114002;56,787861;84,297607;65,790001;108,402672;2007-07-31;"2007-07";24,116357082366;25,8297803122411;25,0999129952173;25,5912572238023;0;100,637307613627;0,239636350119333;0,256662076169689;0,249409623432918;0,254291950278061;0;7;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;24,116357082366;25,8297803122411;25,0999129952173;25,5912572238023;0;100,637307613627
"2007-08-31";54,91013;57,803055;84,656502;66,519997;109,793739;2007-08-31;"2007-08";24,4711581767532;26,2915381163307;25,2067752608854;25,8752139820389;0;101,844685536008;0,240279186370517;0,258153265219078;0,247502116857863;0,254065431552543;0;8;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;24,4711581767532;26,2915381163307;25,2067752608854;25,8752139820389;0;101,844685536008
"2007-09-28";57,022373;57,934952;84,817268;73,510002;114,044312;2007-09-28;"2007-09";25,412496916267;26,3515310527409;25,2546439104971;28,5942140311598;0;105,612885910665;0,240619283311345;0,249510567063104;0,239124645565119;0,270745504060432;0;9;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;25,412496916267;26,3515310527409;25,2546439104971;28,5942140311598;0;105,612885910665
"2007-10-31";58,044395;58,987095;85,151085;78,620003;115,591515;2007-10-31;"2007-10";25,8679695589674;26,8300949934933;25,3540391122651;30,5819226193522;0;108,634026284078;0,238120324209678;0,246976899515191;0,233389481910247;0,281513294364884;0;10;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;25,8679695589674;26,8300949934933;25,3540391122651;30,5819226193522;0;108,634026284078
"2007-11-30";55,419529;62,143703;85,487778;77,32;111,114334;2007-11-30;"2007-11";24,6981760968361;28,2658682333388;25,4542906532857;30,0762422627778;0;108,494577246238;0,227644336921847;0,260527935596143;0,234613482990167;0,277214244491842;0;11;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;24,6981760968361;28,2658682333388;25,4542906532857;30,0762422627778;0;108,494577246238
"2007-12-31";55,034657;61,753632;85,689308;82,459999;109,863113;2007-12-31;"2007-12";24,526654674654;28,0884456634664;25,5142969292163;32,0756195927627;0;110,205016860099;0,222554792635162;0,254874473628759;0,231516655558482;0,291054078177597;0;12;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;27,5512542150248;27,5512542150248;27,5512542150248;27,5512542150248;0;110,205016860099
"2008-01-31";51,64119;63,047817;86,026154;91,400002;103,220695;2008-01-31;"2008-01";23,0143277556576;28,6771016481212;25,6145940265323;35,5531376483493;0;112,85916107866;0,203920776441153;0,254096356680641;0,226960698464518;0,315022168413688;0;1;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;25,8524288369127;28,1286521555423;27,6595586230534;30,5382575902745;0;112,178897205783
"2008-02-29";50,352058;62,76078;86,16684;96,18;100,5532;2008-02-29;"2008-02";22,4398153099082;28,5465437697133;25,6564837845612;37,4124803522241;0;114,055323216407;0,196745006520487;0,250286816649053;0,224947710120298;0,328020466710162;0;2;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;25,2070681608441;28,0005911962109;27,7047926883173;32,1353342534128;0;113,047786298785
"2008-03-31";49,901569;64,103188;86,36795;90,410004;99,654045;2008-03-31;"2008-03";22,2390511234842;29,1571338345406;25,7163650039945;35,1680442742202;0;112,28059423624;0,198066738733971;0,259680971880089;0,229036595138488;0,313215694247452;0;3;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;24,9815459601684;28,599503727676;27,7694545798007;30,2074828279517;0;111,557987095597
"2008-04-30";52,33952;62,509407;86,311462;86,650002;104,403801;2008-04-30;"2008-04";23,3255443542992;28,432207549752;25,6995455006215;33,7054636862672;0;111,16276109094;0,209832358654866;0,255770972857468;0,231188441600485;0,303208226887181;0;4;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;26,2020243173747;27,8884416561515;27,7512922759565;28,9512037567986;0;110,792962006281
"2008-05-30";53,394707;60,829006;86,394417;87,449997;105,981956;2008-05-30;"2008-05";23,7957972563239;27,6678824298734;25,7242456475962;34,016648934961;0;111,204574268755;0,213982180254701;0,2488016577718;0,231323628697385;0,305892533276113;0;5;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;26,7302682797454;27,1387342521533;27,777964381809;29,2184953634326;0;110,86546227714
"2008-06-30";49,058628;62,44315;86,596268;91,400002;97,124481;2008-06-30;"2008-06";21,8633874245516;28,4020707612903;25,7843475024211;35,5531376483493;0;111,602943336612;0,195903322716213;0,254492129975686;0,231036446992723;0,318568100315378;0;6;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;24,5595558353046;27,8588812336889;27,8428645233128;30,5382575902745;0;110,799559182581
"2008-07-31";48,752434;62,213715;86,75872;90,080002;96,25174;2008-07-31;"2008-07";21,7269295103785;28,2977129717631;25,8327181645432;35,0396787788865;0;110,897039425571;0,195919833594481;0,255171040799111;0,232943262492421;0,315965863113987;0;7;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;24,4062700842347;27,7565192866082;27,8950969015896;30,0972236828665;0;110,155109955299
"2008-08-29";49,46431;63,917969;86,826836;81,709999;97,739143;2008-08-29;"2008-08";22,0441829970892;29,0728875538143;25,8529999463686;31,7838815987497;0;108,753952096022;0,202697764745374;0,267327182079278;0,237720096126183;0,292254957049164;0;8;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;24,7626469150302;28,516868656844;27,9169978980606;27,3006667676339;0;108,497180237569
"2008-09-30";44,893276;64,861305;87,268158;85,07;88,534729;2008-09-30;"2008-09";20,0070635066542;29,5019609721744;25,9844051451292;33,0908682009118;0;108,58429782487;0,184253744854736;0,2716963830236;0,239301682339358;0,304748189782306;0;9;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;22,4743121342843;28,9377360472217;28,0588939513312;28,4232988660619;0;107,894240998899
"2008-10-31";37,046959;63,65451;87,065247;71,339996;73,909966;2008-10-31;"2008-10";16,5102867841815;28,9530540546923;25,9239876715256;27,7501164345783;0;99,1374449449777;0,166539361523236;0,292049629388386;0,261495418667625;0,279915590420753;0;10;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;18,5463168290956;28,3993269730733;27,9936529933341;23,8358766593589;0;98,7751734548618
"2008-11-28";34,077667;72,783417;87,021553;80,309998;68,765343;2008-11-28;"2008-11";15,186996997671;33,1053087469562;25,9109776272616;31,2393036209415;0;105,44258699283;0,14403095969851;0,313965255321431;0,245735412666075;0,296268372313984;0;11;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;17,0598404305847;32,4721698054158;27,9796042802593;26,8329031983876;0;104,344517714647
"2008-12-31";34,67952;82,720047;87,047997;86,519997;69,439003;2008-12-31;"2008-12";15,4552178152533;37,624953710235;25,9188514225314;33,654893822385;0;112,653916770405;0,137192014785886;0,33398708885477;0,230075013506681;0,298745882852663;0;12;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;27,790597031295;27,790597031295;27,790597031295;27,790597031295;0;111,16238812518
"2009-01-30";31,889013;71,907867;87,219116;91,309998;63,737053;2009-01-30;"2009-01";14,2116050576376;32,7070675779081;25,9698027148003;35,5181275331318;0;108,406602883478;0,131095382381027;0,301707338002868;0,23955923370013;0,327638045915976;0;1;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;25,5544110762989;24,158140954356;27,845227802103;29,3291660579502;0;106,886945890708
"2009-02-27";28,532698;70,806274;87,215294;92,629997;56,888569;2009-02-27;"2009-02";12,7158352378246;32,2060114598849;25,9686647006753;36,0315860136107;0;106,922097411995;0,118926167233959;0,301210060777125;0,242874628624353;0,336989143364563;0;2;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;22,8648122100201;23,7880501690414;27,8440076055963;29,7531554426321;0;104,25002542729
"2009-03-31";30,892967;73,672035;87,20961;90,279999;61,627991;2009-03-31;"2009-03";13,7677088363516;33,5094938547824;25,9669722694125;35,117474410338;0;108,361649370885;0,127053334055755;0,309237576664148;0,239632493785108;0,324076595494989;0;3;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;24,7562249130927;24,7508301967051;27,8421929543812;28,9983259268342;0;106,347573991013
"2009-04-30";34,288242;68,550369;87,262833;87,269997;67,750511;2009-04-30;"2009-04";15,2808415056528;31,1799201521794;25,9828196073962;33,9466318163979;0;106,390213081626;0,143630142877229;0,293071319711119;0,244221896495886;0,319076640915766;0;4;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;27,4770445592536;23,0301571422654;27,8591847175093;28,0315002732758;0;106,397886692304
"2009-05-29";36,161491;66,017471;87,272354;96,199997;71,710747;2009-05-29;"2009-05";16,1156705724105;30,0278394479367;25,9856545190874;37,4202588651124;0;109,549423404547;0,147108675441386;0,274103126376568;0,237204849751942;0,341583348430104;0;5;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;28,9781814867046;22,1792056475283;27,8622243540713;30,8998548744609;0;109,919466362765
"2009-06-30";36,294319;66,513298;87,260925;91,18;71,663788;2009-06-30;"2009-06";16,1748664803114;30,2533648024289;25,9822514935944;35,4675603921376;0;107,878043168472;0,149936595114644;0,280440429895289;0,240848375911103;0,328774599078963;0;6;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;29,084623831422;22,345783506874;27,858575577024;29,2874101384155;0;108,576393053735
"2009-07-31";39,102478;66,896431;87,205811;93,349998;77,010315;2009-07-31;"2009-07";17,4263459991993;30,4276316447805;25,9658411036195;36,3116548768471;0;110,131473624446;0,158232205796355;0,276284613684006;0,235771303598137;0,329711876921502;0;7;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;31,3349552999315;22,4745007307942;27,840980100763;29,984422876138;0;111,634859007627
"2009-08-31";40,553616;68,38884;87,266663;93,400002;79,855049;2009-08-31;"2009-08";18,0730577723147;31,1064491935874;25,9839600035497;36,331105632384;0;111,494572601836;0,162098094557987;0,278995187547589;0,233051344089568;0,325855373804857;0;8;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;32,4978315852664;22,9758899179265;27,8604074680641;30,0004843770874;0;113,334613348344
"2009-09-30";42,229912;70,069916;87,289474;98,849998;82,68647;2009-09-30;"2009-09";18,8201130891944;31,8710813350971;25,9907520601182;38,4510668329423;0;115,133013317352;0,163464088595673;0,276819657687998;0,225745434009248;0,333970819707081;0;9;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;33,8411392965949;23,5406636020491;27,8676900171259;31,7510466506641;0;117,000539566434
"2009-10-30";41,118809;68,236824;87,293297;102,529999;81,096825;2009-10-30;"2009-10";18,324940754624;31,0373051931831;25,9918903719967;39,8825283125499;0;115,236664632354;0,159020055058754;0,269335330835921;0,225552261989881;0,346092352115444;0;10;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;32,9507516633963;22,9248186776224;27,8689105328886;32,9330788791877;0;116,677559753095
"2009-11-30";43,459217;69,064461;87,257156;115,639999;86,092934;2009-11-30;"2009-11";19,3679631325739;31,4137532845856;25,9811292604084;44,9821084478968;0;121,744954125465;0,159086372586861;0,258029201376281;0,213406210113919;0,369478215922939;0;11;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;34,8262486603796;23,202871304396;27,8573723010863;37,1440675490125;0;123,030559814874
"2009-12-31";44,70351;64,681915;87,283798;107,309998;87,737389;2009-12-31;"2009-12";19,9224927033695;29,4203659938002;25,9890620108839;41,7418714054086;0;117,073792113462;0,17017038863883;0,251297625734096;0,221988726440984;0,356543259186091;0;12;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;29,9720486515848;29,9720486515848;29,9720486515848;29,9720486515848;0;119,888194606339
"2010-01-29";43,109493;66,42321;87,283798;105,959999;84,548798;2010-01-29;"2010-01";19,212105710233;30,2123885584255;25,9890620108839;41,2167434051693;0;116,630299684712;0,164726539862877;0,259044078940884;0,222832849449419;0,35339653174682;0;1;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;28,9033192592965;30,7789230067544;29,9720486515848;29,5949893238268;0;119,249280241462
"2010-02-26";44,592472;66,195816;87,264755;109,43;87,186302;2010-02-26;"2010-02";19,8730076910114;30,1089591113413;25,9833918897479;42,5665182464533;0;118,531876938554;0,167659605198975;0,254015711967082;0,21921016152657;0,359114521307374;0;2;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;29,8976017829122;30,6735540789625;29,9655095488469;30,5641724449843;0;121,100837855706
"2010-03-31";47,444504;64,833885;87,264755;108,949997;92,494148;2010-03-31;"2010-03";21,1440395788828;29,4894890712489;25,9833918897479;42,379804763333;0;118,996725303213;0,177685894506813;0,247817652091748;0,218353839767777;0,356142613633662;0;3;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;31,8097836643769;30,0424679060794;29,9655095488469;30,4301059690078;0;122,247867088311
"2010-04-30";48,479546;66,98761;87,2267;115,360001;93,925034;2010-04-30;"2010-04";21,6053146933577;30,4691041267091;25,9720608778363;44,8731937080999;0;122,919673406003;0,17576775218069;0,247878173464306;0,211292953830513;0,36506112052449;0;4;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;32,5037410109126;31,0404524351728;29,9524419883423;32,2204419612315;0;125,717077395659
"2010-05-28";44,657867;70,409531;87,264755;118,879997;86,46228;2010-05-28;"2010-05";19,9021515190987;32,0255541517566;25,9833918897479;46,2424158040648;0;124,153513364668;0,16030276534053;0,257951251509815;0,209284386607961;0,372461596541694;0;5;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;29,9414467096656;32,6260885854611;29,9655095488469;33,2035888565039;0;125,736633700478
"2010-06-30";42,049637;74,491714;87,283798;121,68;81,988647;2010-06-30;"2010-06";18,7397720293515;33,882322274866;25,9890620108839;47,3315721486653;0;125,942728463767;0,148795982570307;0,269029603282049;0,206356193230806;0,375818220916838;0;6;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;28,1927250443081;34,5176743166608;29,9720486515848;33,9856392498007;0;126,668087262355
"2010-07-30";45,00174;73,786842;87,24572;115,489998;87,588493;2010-07-30;"2010-07";20,0554013944079;33,56171345834;25,9777241506404;44,9237604601102;0;124,518599463499;0,161063499596195;0,269531729419896;0,208625251669776;0,360779519314134;0;7;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;30,1720008269142;34,1910535312815;29,9589731931984;32,2567505669642;0;126,578778118358
"2010-08-31";42,881672;79,978142;87,24572;122,080002;83,648735;2010-08-31;"2010-08";19,1105753782708;36,3778068281392;25,9777241506404;47,4871665234402;0;128,953272880491;0,148197676192227;0,28210068667162;0,201450677213254;0,368250959922899;0;8;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;28,7505737121157;37,0599535138587;29,9589731931984;34,0973611734628;0;129,866861592636
"2010-09-30";46,939827;77,962471;87,24572;127,910004;91,139877;2010-09-30;"2010-09";20,9191260575495;35,4609852012117;25,9777241506404;49,754943974869;0;132,112779384271;0,158342941198012;0,268414496814634;0,196632939460611;0,376609622526743;0;9;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;31,4714164176588;36,1259398984982;29,9589731931984;35,7257006277496;0;133,282030137105
"2010-10-29";48,829651;74,478058;87,264755;132,619995;94,621597;2010-10-29;"2010-10";21,7613419115317;33,8761108861337;25,9833918897479;51,5870550764146;0;133,207899763828;0,163363749072793;0,254310074298857;0,195058941217566;0,387267235410785;0;10;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;32,7384734534694;34,5113464536657;29,9655095488469;37,0412171875442;0;134,256546643526
"2010-11-30";49,078953;73,219971;87,264755;135,419998;94,621597;2010-11-30;"2010-11";21,8724454306052;33,3038739634631;25,9833918897479;52,676211421015;0;133,835922704831;0,163427314494957;0,24884106815562;0,194143630234859;0,393587987114565;0;11;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;32,9056212159815;33,9283791007058;29,9655095488469;37,823267580841;0;134,622777446375
"2010-12-31";52,494556;70,511497;87,24572;138,720001;100,947266;2010-12-31;"2010-12";23,394637442935;32,0719330667737;25,9777241506404;53,9598597616241;0;135,404154421973;0,172776363788869;0,236860775828375;0,1918532282967;0,398509632086056;0;12;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;34,1432341624831;34,1432341624831;34,1432341624831;34,1432341624831;0;136,572936649932
"2011-01-31";53,569824;68,33886;87,24572;129,869995;103,299355;2011-01-31;"2011-01";23,8738396103748;31,0837159474804;25,9777241506404;50,517349098367;0;131,452628806863;0,181615535779445;0,236463250903489;0,197620423314685;0,384300790002381;0;1;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;34,8426043431057;33,0911950341538;34,1432341624831;31,9649770617108;0;134,042010601453
"2011-02-28";55,550594;69,466599;87,24572;137,660004;106,887703;2011-02-28;"2011-02";24,756586309058;31,5966644915283;25,9777241506404;53,5475378970377;0;135,878512848264;0,182196476765268;0,232536137091906;0,191183459445495;0,39408392669733;0;2;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;36,1309263918153;33,6372713251048;34,1432341624831;33,8823364871541;0;137,793768366557
"2011-03-31";55,783096;69,486938;87,24572;139,860001;106,900528;2011-03-31;"2011-03";24,8602027677773;31,6059156218319;25,9777241506404;54,4033015125238;0;136,847144052773;0,181664023314876;0,230957802156569;0,189830225032847;0,397547949495708;0;3;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;36,2821491248783;33,6471199209959;34,1432341624831;34,4238230225223;0;138,49632623088
"2011-04-29";57,398705;71,112343;87,24572;152,369995;109,996559;2011-04-29;"2011-04";25,5802124161024;32,3452259837492;25,9777241506404;59,2694889187563;0;143,172651469248;0,17866689031457;0,225917629182809;0,181443340498727;0,413972140003894;0;4;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;37,3329650685737;34,4341771511646;34,1432341624831;37,5029150888009;0;143,413291471022
"2011-05-31";56,789806;73,546448;87,264755;149,639999;108,762978;2011-05-31;"2011-05";25,3088514897548;33,4523710020644;25,9833918897479;58,207564176485;0;142,952178558052;0,177044181802917;0,234010921270987;0,181762825525574;0,407182071400523;0;5;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;36,9369281702275;35,612824896951;34,1506834271838;36,830979592703;0;143,531416087065
"2011-06-30";55,76783;71,83786;87,264755;146;106,928177;2011-06-30;"2011-06";24,8533993473387;32,6752251137181;25,9833918897479;56,791662834526;0;140,303679185331;0,177140040030662;0,232889296299611;0,185193945309344;0,404776718360382;0;6;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;36,2722198931171;34,7854886092076;34,1506834271838;35,9350645313399;0;141,143456460848
"2011-07-29";54,504078;75,009201;87,264755;158,289993;104,789139;2011-07-29;"2011-07";24,2901977106245;34,117699612365;25,9833918897479;61,5722733735307;0;145,963562586268;0,166412749046656;0,233741209161023;0,178012864507819;0,421833177284502;0;7;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;35,4502569364382;36,3211224133245;34,1506834271838;38,9600076241119;0;144,882070401058
"2011-08-31";51,185749;82,260658;87,264755;177,720001;99,028282;2011-08-31;"2011-08";22,8113566690625;37,4160020656597;25,9833918897479;69,1302354502988;0;155,340986074769;0,146846992834736;0,240863683250025;0,167266814421028;0,44502250949421;0;8;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;33,291966768689;39,8324390766223;34,1506834271838;43,7423267427725;0;151,017416015268
"2011-09-30";47,309948;93,124161;87,24572;158,059998;92,153679;2011-09-30;"2011-09";21,0840735733455;42,3572323034278;25,9777241506404;61,4828090002867;0;150,9018390277;0,139720454761822;0,280693943667926;0,172149818173334;0,407435783396918;0;9;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;30,7710885825741;45,0927887009373;34,1432341624831;38,903398821599;0;148,910510267593
"2011-10-31";52,686829;89,558228;87,207695;167,339996;102,211983;2011-10-31;"2011-10";23,4803255117143;40,7352788722505;25,9664020713358;65,0925796682393;0;155,27458612354;0,151218084671195;0,262343503139919;0,167228924704242;0,419209487484644;0;10;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;34,2682913600737;43,3660846795105;34,1283532436365;41,1874901022887;0;152,950219385509
"2011-11-30";52,490105;91,339615;87,2267;170,130005;101,7966;2011-11-30;"2011-11";23,3926538175995;41,5455371572224;25,9720608778363;66,1778485068235;0;157,088100359482;0,14891423197599;0,264472847161238;0,165334362172575;0,421278558690197;0;11;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;34,1403391663761;44,2286718612151;34,1357907679673;41,8741966328231;0;154,378998428382
"2011-12-30";53,002983;94,486198;87,211487;151,990005;102,860207;2011-12-30;"2011-12";23,6212221830974;42,9767505572875;25,9675311528538;59,1216788916296;0;151,687182784868;0,155723257228651;0,283324864818932;0,171191333876129;0,389760544076288;0;12;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;37,9413662591834;37,9413662591834;37,9413662591834;37,9413662591834;0;151,765465036734
"2012-01-31";55,69022;94,174477;87,192467;169,309998;107,630302;2012-01-31;"2012-01";24,8188118024522;42,8349652389654;25,9618678800498;65,8588789104814;0;159,474523831949;0,155628693574942;0,268600678087643;0,162796334212027;0,412974294125388;0;1;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;39,8649833364001;37,8161932616237;37,9330916062555;42,2649676566535;0;157,879235860933
"2012-02-29";58,039501;91,728714;87,211487;164,289993;112,302071;2012-02-29;"2012-02";25,8657885069809;41,722517615946;25,9675311528538;63,9061773256345;0;157,462014601415;0,164266846022865;0,264968778162521;0,164912986910434;0,405851388904179;0;2;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;41,5466798338735;36,8340859091175;37,9413662591834;41,01182046235;0;157,333952464524
"2012-03-30";59,819973;87,843124;87,192467;162,119995;115,914085;2012-03-30;"2012-03";26,6592707285906;39,9551692017587;25,9618678800498;63,062082840925;0;155,638390651324;0,17128981234659;0,256717953935093;0,1668088944598;0,405183339258517;0;3;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;42,8212031992135;35,2738094196029;37,9330916062555;40,4701224151679;0;156,49822664024
"2012-04-30";59,439159;92,089676;87,211487;161,880005;115,140297;2012-04-30;"2012-04";26,4895577880108;41,8867000485449;25,9675311528538;62,9687305726807;0;157,31251956209;0,168388109616129;0,266264250074594;0,165069704719875;0,400277935589401;0;4;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;42,5486033825084;36,9790318561186;37,9413662591834;40,4102135514992;0;157,87921504931
"2012-05-31";55,73872;100,4011;87,211487;151,619995;108,225456;2012-05-31;"2012-05";24,8404262326415;45,6671251644317;25,9675311528538;58,9777509247433;0;155,45283347467;0,159793975300483;0,293768367830187;0,167044437675592;0,379393219193738;0;5;0,282653006742518;0,462552601168233;0,742768647717256;0,396354237930141;0;39,899701311869;40,3165222916991;37,9413662591834;37,8490004162481;0;156,006590279
